,day,DriverID,dtime[min],number,weight,distance[m]
4,20200629,713498,56.0,1.0,200.0,1495.4737167280975
5,20200629,713498,-158.0,1.0,100.0,588.8958723242894
6,20200629,713498,44.0,2.0,23.0,464.68636461332557
7,20200629,713498,5.0,2.0,16.0,505.70435354875855
8,20200629,713498,7.0,2.0,38.0,192.99525864150178
9,20200629,713498,7.0,2.0,30.0,1787.7228007487486
10,20200629,713498,7.0,1.0,2.0,1203.322053739427
11,20200629,713498,6.0,1.0,5.0,744.3721666125962
12,20200629,713498,8.0,1.0,40.0,442.8803311076387
13,20200629,713498,-101.0,1.0,6.0,3592.8488189520517
14,20200629,713498,7.0,2.0,25.0,1446.2635094391376
15,20200629,713498,301.0,31.0,700.0,9261.793239501125
0,20200629,714414,3.0,1.0,20.0,93.29730789071701
1,20200629,714414,4.0,2.0,20.0,143.35336836284472
2,20200629,714414,46.0,1.0,1.0,644.3720393802273
3,20200629,714414,39.0,39.0,1046.0,2095.2311094057804
0,20200629,714588,6.0,13.0,11.0,2858.0439133920236
1,20200629,714588,6.0,1.0,26.0,2551.7533181012204
2,20200629,714588,13.0,5.0,180.0,53.25293005122402
3,20200629,714588,52.0,2.0,10.0,1396.314762910762
4,20200629,714588,4.0,4.0,412.0,751.6621112757969
5,20200629,714588,3.0,1.0,4.0,185.37487801039282
6,20200629,714588,-64.0,1.0,24.0,794.4692946724186
7,20200629,714588,57.0,2.0,40.0,1305.961820608938
8,20200629,714588,13.0,38.0,960.0,1133.2963898190064
0,20200629,751489,21.0,14.0,237.0,74.74552773755632
1,20200629,751489,44.0,1.0,3.0,73.54221725241672
2,20200629,751489,57.0,19.0,190.0,1638.5856166059095
3,20200629,751489,46.0,1.0,100.0,257.69021025618247
4,20200629,751489,8.0,13.0,225.0,164.6708382049871
0,20200629,751509,7.0,1.0,1.0,450.04367795085517
1,20200629,751509,7.0,7.0,82.0,208.433180487342
2,20200629,751509,4.0,1.0,2.0,146.50471901689886
3,20200629,751509,7.0,1.0,40.0,629.515582966185
4,20200629,751509,55.0,1.0,20.0,211.8550169043751
5,20200629,751509,11.0,1.0,1.0,1268.4113525344314
6,20200629,751509,8.0,1.0,10.0,1989.9830140894974
7,20200629,751509,4.0,2.0,4.0,281.5309111094662
8,20200629,751509,4.0,3.0,28.0,259.56303737955415
0,20200629,751547,-85.0,3.0,16.0,1687.1439429297516
1,20200629,751547,16.0,1.0,10.0,1719.401269613309
2,20200629,751547,43.0,10.0,80.0,94.68189935694164
3,20200629,751547,4.0,7.0,277.0,125.14339846716518
4,20200629,751547,13.0,11.0,163.0,1264.4108384243625
5,20200629,751547,9.0,2.0,23.0,207.45608448838905
6,20200629,751547,5.0,3.0,24.0,117.65902622522661
7,20200629,751547,1.0,1.0,3.0,81.37197007387277
0,20200629,752039,9.0,11.0,184.0,701.0517515746748
1,20200629,752039,8.0,3.0,30.0,699.848037639242
2,20200629,752039,5.0,2.0,50.0,450.6719194821766
3,20200629,752039,7.0,1.0,1.0,697.798359193376
4,20200629,752039,2.0,2.0,74.0,1.4287892559597857
5,20200629,752039,47.0,2.0,19.0,434.36477542347825
6,20200629,752039,7.0,4.0,408.0,607.4942418543214
7,20200629,752039,6.0,2.0,20.0,107.50769042883836
8,20200629,752039,8.0,15.0,134.0,289.41015040619385
9,20200629,752039,2.0,2.0,40.0,128.4436441922177
10,20200629,752039,8.0,18.0,335.0,44.18608751614042
0,20200630,12426,4.0,1.0,10.0,729.6829968859804
1,20200630,12426,1.0,1.0,2.0,0.0
2,20200630,12426,3.0,1.0,3.0,169.55523154093052
3,20200630,12426,4.0,3.0,30.0,125.46858227049876
4,20200630,12426,2.0,1.0,10.0,11.814254061134282
5,20200630,12426,6.0,4.0,14.0,821.9899302641061
6,20200630,12426,44.0,2.0,3.0,692.9691767042908
7,20200630,12426,5.0,1.0,15.0,657.8275901631799
8,20200630,12426,3.0,1.0,8.0,98.71940749440867
9,20200630,12426,5.0,1.0,30.0,1031.6165650834255
10,20200630,12426,2.0,1.0,5.0,84.40672209444651
11,20200630,12426,6.0,6.0,50.0,1040.5811218673423
12,20200630,12426,11.0,3.0,60.0,1359.8467057671767
13,20200630,12426,5.0,1.0,10.0,115.05771842949534
14,20200630,12426,65.0,1.0,1.0,3874.843302734536
15,20200630,12426,20.0,23.0,420.0,2001.9226420633047
16,20200630,12426,3.0,2.0,10.0,0.0
17,20200630,12426,-8.0,1.0,2.0,850.7004963055268
18,20200630,12426,5.0,3.0,28.0,850.7004963055268
19,20200630,12426,10.0,6.0,144.0,1435.5489225816832
20,20200630,12426,4.0,21.0,410.0,325.9774169015445
0,20200630,24089,-14.0,15.0,320.0,570.6967309070916
0,20200630,25852,497.0,69.0,1956.0,163.50754675324762
0,20200630,26294,31.0,160.0,1610.0,6.406681255798339
1,20200630,26294,61.0,40.0,551.0,0.0
2,20200630,26294,11.0,2.0,7.0,1810.6561063619754
3,20200630,26294,14.0,10.0,300.0,0.0
0,20200630,26440,196.0,5.0,54.0,907.980518702006
1,20200630,26440,4.0,12.0,230.0,53.54532048087566
2,20200630,26440,7.0,3.0,40.0,150.14170995203918
3,20200630,26440,7.0,1.0,30.0,666.3162162901443
4,20200630,26440,-96.0,1.0,5.0,772.3952722123354
5,20200630,26440,5.0,1.0,5.0,157.51799074931475
6,20200630,26440,5.0,5.0,48.0,174.16331995082473
7,20200630,26440,3.0,4.0,133.0,113.49031340271368
8,20200630,26440,51.0,8.0,136.0,503.9263567339991
9,20200630,26440,-96.0,3.0,21.0,853.3556510849196
10,20200630,26440,7.0,1.0,10.0,17.39132307065566
11,20200630,26440,11.0,1.0,10.0,248.6049704618482
12,20200630,26440,4.0,1.0,7.0,243.2616173100496
13,20200630,26440,70.0,4.0,39.0,401.7503976850738
14,20200630,26440,-166.0,1.0,5.0,805.6488577796155
15,20200630,26440,13.0,4.0,78.0,279.0465825666904
16,20200630,26440,4.0,1.0,24.0,106.65925833150943
17,20200630,26440,6.0,5.0,119.0,237.60780648465925
18,20200630,26440,43.0,10.0,312.0,27.541095095151242
19,20200630,26440,8.0,10.0,280.0,206.09706216777107
20,20200630,26440,138.0,2.0,80.0,3007.7807670776915
21,20200630,26440,-224.0,1.0,1.0,3421.715156692331
22,20200630,26440,3.0,1.0,2.0,60.717927627496415
0,20200630,26511,59.0,1.0,2.0,2648.679633942665
1,20200630,26511,12.0,1.0,5.0,1239.000167113489
2,20200630,26511,16.0,1.0,2.0,1344.7072782422053
3,20200630,26511,13.0,1.0,5.0,1466.3295298627725
4,20200630,26511,-37.0,1.0,20.0,1813.9449825583636
5,20200630,26511,16.0,1.0,5.0,2092.8742529988062
6,20200630,26511,18.0,1.0,1.0,1101.5212816161113
7,20200630,26511,9.0,1.0,2.0,362.10362576586704
8,20200630,26511,-12.0,1.0,5.0,448.64126604263356
0,20200630,31105,9.0,6.0,290.0,379.3228245858124
1,20200630,31105,10.0,1.0,24.0,185.58730707090328
2,20200630,31105,17.0,50.0,988.0,31236.860752396384
3,20200630,31105,63.0,1.0,2.0,31664.912138750704
4,20200630,31105,9.0,1.0,5.0,989.8791417637167
5,20200630,31105,3.0,1.0,8.0,174.8974464519885
6,20200630,31105,10.0,1.0,10.0,1034.4830700145096
7,20200630,31105,10.0,1.0,5.0,1310.2626590286832
8,20200630,31105,5.0,2.0,20.0,979.6607301797361
9,20200630,31105,4.0,1.0,6.0,346.0767213821623
10,20200630,31105,5.0,5.0,55.0,562.6658988367658
11,20200630,31105,7.0,1.0,5.0,370.5153986024763
12,20200630,31105,49.0,2.0,80.0,28.74785971352173
13,20200630,31105,7.0,3.0,42.0,612.2602928619467
14,20200630,31105,6.0,1.0,5.0,42.87695198378029
0,20200630,31202,4.0,2.0,40.0,230.96899874596264
1,20200630,31202,4.0,2.0,8.0,192.38824140617217
2,20200630,31202,3.0,1.0,5.0,327.08309260947266
3,20200630,31202,6.0,5.0,39.0,178.28655420544987
4,20200630,31202,7.0,4.0,80.0,196.97775261777932
5,20200630,31202,5.0,1.0,10.0,32.15499271027822
6,20200630,31202,5.0,4.0,107.0,261.53226867377117
7,20200630,31202,2.0,1.0,20.0,109.3790218816819
8,20200630,31202,9.0,1.0,41.0,169.33495957785328
9,20200630,31202,47.0,7.0,47.0,483.47508630895584
10,20200630,31202,4.0,3.0,31.0,260.61244690001286
11,20200630,31202,8.0,13.0,193.0,185.39670679114766
12,20200630,31202,6.0,1.0,20.0,125.38738339307504
13,20200630,31202,5.0,1.0,1.0,589.5349358704997
14,20200630,31202,6.0,1.0,25.0,187.25626285540247
15,20200630,31202,7.0,4.0,29.0,852.5197436088779
16,20200630,31202,9.0,1.0,10.0,56.66793977310726
17,20200630,31202,2.0,15.0,300.0,225.48470143093883
18,20200630,31202,52.0,2.0,20.0,74.77410304010309
19,20200630,31202,2.0,22.0,239.0,383.28457094227105
20,20200630,31202,18.0,2.0,32.0,508.9992149117902
21,20200630,31202,23.0,1.0,5.0,1036.5477254943155
22,20200630,31202,7.0,2.0,6.0,239.92732617071027
23,20200630,31202,5.0,5.0,73.0,109.57943387217637
24,20200630,31202,-55.0,3.0,30.0,1157.4405281365875
25,20200630,31202,50.0,1.0,10.0,1181.9813963648594
0,20200630,31727,11.0,2.0,32.0,100.52800862388104
1,20200630,31727,5.0,1.0,5.0,532.5477383520492
2,20200630,31727,4.0,1.0,10.0,29.058507750235513
3,20200630,31727,5.0,1.0,2.0,135.23842025193804
4,20200630,31727,8.0,1.0,17.0,162.28936708542304
5,20200630,31727,3.0,2.0,22.0,20.111585157733213
6,20200630,31727,59.0,7.0,102.0,124792.86492386396
7,20200630,31727,2.0,1.0,2.0,124974.2610316601
8,20200630,31727,3.0,1.0,10.0,44.93821970761981
9,20200630,31727,9.0,1.0,1.0,63.29645291123451
10,20200630,31727,7.0,41.0,410.0,26.697061766930883
11,20200630,31727,7.0,1.0,9.0,175.87237957034165
0,20200630,54056,12.0,2.0,42.0,1058.2105894710203
1,20200630,54056,7.0,16.0,168.0,511.27487137248085
2,20200630,54056,-7.0,24.0,850.0,511.27487137248085
3,20200630,54056,66.0,4.0,145.0,1151.3320486576467
4,20200630,54056,7.0,1.0,6.0,166.21700027949956
5,20200630,54056,7.0,20.0,414.0,46.289575622032416
6,20200630,54056,12.0,2.0,9.0,15.361505962732066
7,20200630,54056,1.0,3.0,1460.0,59.72382648578452
0,20200630,54548,6.0,3.0,4.0,1252.1737626309473
1,20200630,54548,5.0,4.0,37.0,182.8203849324391
2,20200630,54548,16.0,1.0,5.0,870.6825044710205
3,20200630,54548,51.0,1.0,5.0,396662.27245704306
4,20200630,54548,3.0,2.0,50.0,397622.45747550006
5,20200630,54548,3.0,7.0,70.0,155.59284347691207
6,20200630,54548,4.0,1.0,5.0,301.3054075068875
7,20200630,54548,4.0,1.0,20.0,223.2149154331398
8,20200630,54548,6.0,1.0,8.0,454.0004908338542
9,20200630,54548,7.0,1.0,20.0,866.4144903454669
10,20200630,54548,3.0,1.0,2.0,95.03756067560852
11,20200630,54548,7.0,1.0,1.0,518.7402553245673
12,20200630,54548,-84.0,2.0,40.0,576.9494429586542
13,20200630,54548,102.0,12.0,29.0,1632.0674825708131
14,20200630,54548,43.0,1.0,80.0,88.95101084620052
15,20200630,54548,12.0,1.0,20.0,703.6144486555125
16,20200630,54548,4.0,1.0,5.0,657.7185810244067
17,20200630,54548,5.0,1.0,5.0,821.2959955010634
0,20200630,55135,13.0,2.0,1980.0,867.7578544378199
1,20200630,55135,49.0,2.0,45.0,699.6820343692955
2,20200630,55135,3.0,1.0,1.0,134.55527756006325
3,20200630,55135,5.0,5.0,30.0,251.11747933151247
4,20200630,55135,5.0,1.0,104.0,71.71230834650015
5,20200630,55135,7.0,8.0,319.0,292.13072281686976
6,20200630,55135,5.0,1.0,20.0,296.137664590842
7,20200630,55135,8.0,22.0,412.0,104.05892935195119
8,20200630,55135,4.0,1.0,20.0,110.70140879307718
9,20200630,55135,5.0,1.0,20.0,393.2629751248598
10,20200630,55135,6.0,3.0,30.0,278.29732947373736
0,20200630,55528,20.0,5.0,44.0,608.9111645307062
1,20200630,55528,7.0,2.0,3.0,152.18895301667914
2,20200630,55528,8.0,1.0,19.0,1152.551812398829
3,20200630,55528,5.0,1.0,6.0,282.8874366812408
4,20200630,55528,6.0,1.0,5.0,1184.7624726888662
5,20200630,55528,46.0,1.0,8.0,322.67237026887483
6,20200630,55528,8.0,3.0,16.0,1035.9482482372407
7,20200630,55528,13.0,1.0,20.0,1555.9736742483633
8,20200630,55528,9.0,1.0,2.0,1722.0052398131
9,20200630,55528,4.0,1.0,5.0,854.5683685555018
10,20200630,55528,5.0,2.0,23.0,576.6316962163659
11,20200630,55528,3.0,2.0,20.0,479.6897422856557
12,20200630,55528,82.0,2.0,10.0,353.8832578000236
13,20200630,55528,-72.0,52.0,857.0,529.5895434643411
14,20200630,55528,72.0,1.0,5.0,529.5895434643411
0,20200630,55890,10.0,25.0,387.0,777.139425381511
1,20200630,55890,3.0,1.0,8.0,241.05900789552726
2,20200630,55890,6.0,4.0,604.0,372.8457063367393
3,20200630,55890,45.0,3.0,225.0,272.97142555962535
4,20200630,55890,10.0,15.0,240.0,504.8769944327707
5,20200630,55890,3.0,1.0,40.0,130.20400468222306
6,20200630,55890,2.0,1.0,2.0,579.7064807584071
7,20200630,55890,-12.0,1.0,10.0,438.9308112455114
8,20200630,55890,5.0,4.0,85.0,102.9444516943327
9,20200630,55890,7.0,14.0,238.0,296.95686354944587
10,20200630,55890,7.0,1.0,1.0,83.56204127735134
11,20200630,55890,6.0,3.0,25.0,734.9209815885044
12,20200630,55890,4.0,1.0,20.0,737.5145018012712
13,20200630,55890,2.0,2.0,80.0,62.21998563176608
14,20200630,55890,4.0,1.0,1.0,155.68425296977904
15,20200630,55890,6.0,4.0,40.0,761.5404037966155
16,20200630,55890,6.0,25.0,500.0,359.2575786592361
17,20200630,55890,76.0,1.0,136.0,319.52015294298167
18,20200630,55890,17.0,1.0,50.0,660.9517071682778
19,20200630,55890,54.0,1.0,10.0,137.64865770623757
0,20200630,55996,12.0,2.0,60.0,193.53569449870375
1,20200630,55996,2.0,2.0,55.0,35.13881356298248
2,20200630,55996,5.0,3.0,20.0,25.923208273775092
3,20200630,55996,2.0,4.0,30.0,152.39571812256773
4,20200630,55996,49.0,1.0,10.0,167.70572027634037
5,20200630,55996,1.0,1.0,10.0,0.8393851035338301
6,20200630,55996,2.0,2.0,17.0,97.00516908819452
7,20200630,55996,2.0,1.0,20.0,46.36269510441743
8,20200630,55996,3.0,1.0,4.0,70.4075170778878
9,20200630,55996,8.0,1.0,10.0,104.57958983902788
10,20200630,55996,1.0,1.0,6.0,83.05476361374787
11,20200630,55996,5.0,5.0,110.0,113.11585227056109
12,20200630,55996,3.0,2.0,40.0,32.78840420117019
13,20200630,55996,4.0,1.0,10.0,40096.71611864364
14,20200630,55996,1.0,2.0,40.0,40290.78087154493
15,20200630,55996,3.0,1.0,4.0,110.21758221035833
0,20200630,56023,9.0,2.0,620.0,3422.260901627739
1,20200630,56023,49.0,5.0,184.0,783.1122295144662
2,20200630,56023,4.0,1.0,4.0,15.789790389928335
3,20200630,56023,53.0,98.0,1189.0,505.4689931068789
0,20200630,56177,31.0,54.0,739.0,0.0
1,20200630,56177,49.0,1.0,10.0,0.0
2,20200630,56177,39.0,65.0,893.0,920.4660808547603
3,20200630,56177,6.0,8.0,300.0,110.6421126136472
4,20200630,56177,58.0,2.0,127.0,5703.506885105876
0,20200630,56231,5.0,6.0,110.0,197.23278471834627
1,20200630,56231,43.0,1.0,80.0,116.97831616715212
2,20200630,56231,3.0,1.0,10.0,123.05511582374434
3,20200630,56231,5.0,1.0,500.0,167.49310109931454
4,20200630,56231,-60.0,1.0,5.0,275.83478434793994
0,20200630,56267,57.0,4.0,450.0,1726.7773501104923
1,20200630,56267,16.0,4.0,387.0,971.5490634064777
2,20200630,56267,18.0,1.0,2.0,1571.8981658452287
3,20200630,56267,1.0,2.0,40.0,12.807016295288232
0,20200630,93826,14.0,6.0,932.0,9733.670272865736
1,20200630,93826,59.0,9.0,1152.0,13162.640526201962
2,20200630,93826,22.0,2.0,911.0,3355.6897523773378
0,20200630,113370,49.0,1.0,36.0,1050.5157576554332
1,20200630,113370,11.0,2.0,25.0,865.1749818173587
2,20200630,113370,4.0,3.0,18.0,640.6303106504968
3,20200630,113370,5.0,1.0,20.0,1037.2786993010498
4,20200630,113370,7.0,1.0,5.0,751.3546891031601
5,20200630,113370,15.0,14.0,465.0,181.8969017157316
6,20200630,113370,10.0,1.0,3.0,653.9258080253238
7,20200630,113370,6.0,6.0,319.0,787.217316664704
8,20200630,113370,45.0,1.0,50.0,149.36873656074843
9,20200630,113370,6.0,4.0,55.0,350.74213192864204
10,20200630,113370,9.0,1.0,3.0,1350.1238940737971
11,20200630,113370,18.0,2.0,660.0,2929.234219827233
0,20200630,113388,6.0,3.0,44.0,265.91980418252
1,20200630,113388,5.0,4.0,100.0,197.8354846864439
2,20200630,113388,-5.0,1.0,15.0,197.8354846864439
3,20200630,113388,13.0,1.0,430.0,896.5956924594046
4,20200630,113388,4.0,1.0,30.0,651.3566001232822
5,20200630,113388,50.0,1.0,5.0,1996.4981703927913
6,20200630,113388,4.0,1.0,20.0,297.37649131362946
7,20200630,113388,3.0,1.0,10.0,333.58992801431094
8,20200630,113388,3.0,2.0,17.0,238.97753113457733
9,20200630,113388,6.0,1.0,1.0,1183.138937012659
10,20200630,113388,8.0,2.0,20.0,2403.3891570199808
11,20200630,113388,4.0,1.0,10.0,1225.491926529865
0,20200630,114875,5.0,6.0,338.0,106.97671013786851
1,20200630,114875,6.0,12.0,225.0,171.5046741856161
2,20200630,114875,6.0,1.0,20.0,130.68188522112803
3,20200630,114875,7.0,1.0,20.0,118.17258469504355
4,20200630,114875,3.0,2.0,12.0,245.2755360123979
5,20200630,114875,2.0,1.0,12.0,131.9783237731078
6,20200630,114875,8.0,2.0,40.0,818.7985716162618
7,20200630,114875,77.0,2.0,40.0,461.1371279982738
0,20200630,115430,94.0,51.0,1126.0,8598.618564241671
0,20200630,131829,63.0,1.0,147.0,2507.9010669845748
1,20200630,131829,11.0,1.0,82.0,2710.943484992602
2,20200630,131829,8.0,1.0,5.0,304.33605911028474
3,20200630,131829,7.0,2.0,75.0,311.9746098623734
4,20200630,131829,376.0,3.0,50.0,2894.6782809079937
5,20200630,131829,28.0,2.0,260.0,2754.0084146091313
0,20200630,131960,13.0,10.0,959.0,392.6864288899589
1,20200630,131960,11.0,100.0,800.0,1172.6513491419505
2,20200630,131960,2.0,7.0,1143.0,3713.67759443876
0,20200630,131970,166.0,20.0,590.0,1283.4856587341262
1,20200630,131970,14.0,1.0,550.0,532.6356605451082
2,20200630,131970,20.0,3.0,72.0,1448.1721261173618
3,20200630,131970,780.0,1.0,5.0,2713.3804479083133
0,20200630,131994,207.0,19.0,380.0,0.0
1,20200630,131994,-25.0,2.0,10.0,564.0136210716646
2,20200630,131994,14.0,6.0,54.0,1436.450685638941
0,20200630,152412,11.0,1.0,600.0,8.701372972089592
1,20200630,152412,9.0,16.0,257.0,1550.089017670917
2,20200630,152412,52.0,8.0,195.0,357.07608661733707
3,20200630,152412,14.0,5.0,57.0,3024.981877941391
0,20200630,156126,22.0,20.0,154.0,1458.7128331450294
1,20200630,156126,-6.0,2.0,430.0,598.5396844763592
2,20200630,156126,65.0,3.0,194.0,652.0659218600451
0,20200630,156804,1.0,8.0,558.0,21976.960745493714
1,20200630,156804,-1.0,45.0,535.0,26.753675138850966
2,20200630,156804,-168.0,44.0,1174.0,18817.330631872093
0,20200630,213545,6.0,4.0,380.0,266.4922208395065
1,20200630,213545,18.0,133.0,837.0,3514.520160227324
2,20200630,213545,13.0,17.0,264.0,0.0
3,20200630,213545,5.0,10.0,130.0,0.0
4,20200630,213545,43.0,1.0,20.0,60.7648459604535
5,20200630,213545,333.0,1.0,3.0,1663.101527810733
6,20200630,213545,5.0,3.0,480.0,0.0
0,20200630,214147,47.0,1.0,70.0,375.6840647223103
1,20200630,214147,26.0,10.0,150.0,1213.5417154125043
2,20200630,214147,-24.0,2.0,33.0,1213.5417154125043
3,20200630,214147,24.0,1.0,2.0,1213.5417154125043
4,20200630,214147,2.0,3.0,190.0,0.0
5,20200630,214147,16.0,1.0,10.0,2307.4560333359
6,20200630,214147,1.0,19.0,70.0,0.0
0,20200630,214532,6.0,2.0,42.0,444.83641834620073
1,20200630,214532,15.0,15.0,345.0,1426.5671925403865
2,20200630,214532,9.0,1.0,2.0,407.13096300497153
3,20200630,214532,4.0,2.0,58.0,123.98254869386838
4,20200630,214532,3.0,1.0,8.0,230.19785517496248
5,20200630,214532,43.0,1.0,5.0,114.82600520701479
6,20200630,214532,9.0,1.0,2.0,181.1275382957173
7,20200630,214532,3.0,1.0,10.0,44.23114112701003
8,20200630,214532,3.0,4.0,46.0,221.93769332260982
9,20200630,214532,4.0,6.0,19.0,488.1588738038576
10,20200630,214532,12.0,1.0,12.0,645.0625827600414
11,20200630,214532,3.0,1.0,20.0,231.09903792697511
12,20200630,214532,11.0,45.0,712.0,285.44793302420027
13,20200630,214532,4.0,1.0,2.0,414.2440008601066
14,20200630,214532,8.0,1.0,24.0,480.4096945229676
15,20200630,214532,44.0,3.0,28.0,190.7551925662832
16,20200630,214532,251.0,1.0,70.0,1505.884466184793
0,20200630,214811,4.0,5.0,56.0,0.0
1,20200630,214811,12.0,3.0,1250.0,1135.5285320064706
2,20200630,214811,8.0,4.0,809.0,43.171092626944436
3,20200630,214811,12.0,2.0,200.0,239.50706387605072
4,20200630,214811,4.0,9.0,13.0,104.91013742973902
5,20200630,214811,9.0,9.0,122.0,84.13655454898232
0,20200630,214818,4.0,1.0,7.0,208.02730059767146
1,20200630,214818,5.0,1.0,10.0,291.2075150725873
2,20200630,214818,25.0,19.0,134.0,430.38193164494817
3,20200630,214818,5.0,25.0,462.0,89.4335843423413
4,20200630,214818,6.0,5.0,56.0,60.90909175152247
5,20200630,214818,5.0,2.0,40.0,84.83296288637953
6,20200630,214818,46.0,3.0,19.0,88.06581832951044
7,20200630,214818,-74.0,1.0,10.0,501.854350626286
8,20200630,214818,9.0,1.0,1.0,168.7266849981873
9,20200630,214818,71.0,5.0,42.0,874.3257490703676
10,20200630,214818,13.0,1.0,10.0,718.7240239222895
0,20200630,221096,3.0,2.0,26.0,144.97998214127477
1,20200630,221096,7.0,1.0,5.0,186.3702732491425
2,20200630,221096,8.0,7.0,229.0,1028.3152455401103
3,20200630,221096,6.0,1.0,2.0,1111.9277817450147
4,20200630,221096,65.0,1.0,20.0,1504.7281583200524
5,20200630,221096,7.0,1.0,90.0,730.5412456359338
6,20200630,221096,13.0,4.0,40.0,150.88474443385473
7,20200630,221096,5.0,6.0,79.0,234.22940286576758
8,20200630,221096,6.0,2.0,40.0,1139.616271280726
9,20200630,221096,54.0,1.0,5.0,1213.744189636382
10,20200630,221096,21.0,10.0,193.0,377.3119174121506
11,20200630,221096,-8.0,1.0,15.0,1016.3531346548953
12,20200630,221096,15.0,1.0,20.0,299188.3856996437
0,20200630,222657,-5.0,25.0,150.0,54.55763106876601
1,20200630,222657,27.0,8.0,126.0,77.08832661566811
2,20200630,222657,56.0,12.0,106.0,926.7662526080873
3,20200630,222657,9.0,2.0,296.0,677.620213884698
4,20200630,222657,11.0,2.0,80.0,2338.5299321356347
5,20200630,222657,2.0,4.0,105.0,0.0
6,20200630,222657,399.0,1.0,5.0,3860.206799043089
7,20200630,222657,12.0,1.0,2.0,3860.206799043089
8,20200630,222657,1.0,1.0,64.0,0.0
0,20200630,222911,14.0,2.0,40.0,1865.0601219719538
1,20200630,222911,3.0,1.0,10.0,101.07695973685468
2,20200630,222911,12.0,1.0,5.0,316.8519194883132
3,20200630,222911,10.0,1.0,5.0,796.5184138817846
4,20200630,222911,61.0,1.0,5.0,6012.824297459948
5,20200630,222911,5.0,1.0,240.0,274.07407603552764
6,20200630,222911,8.0,1.0,15.0,470.7504909265461
7,20200630,222911,3.0,1.0,10.0,338.7144847246996
8,20200630,222911,5.0,5.0,100.0,219.6556821767651
9,20200630,222911,294.0,8.0,224.0,304.9825310115391
10,20200630,222911,-26.0,3.0,15.0,371.6896695046962
11,20200630,222911,16.0,1.0,32.0,151.94326950981133
12,20200630,222911,-276.0,1.0,1.0,736.5030357367617
13,20200630,222911,13.0,1.0,20.0,797.0073454400052
14,20200630,222911,51.0,1.0,30.0,2699.014049564553
15,20200630,222911,9.0,1.0,3.0,984.4759137975221
16,20200630,222911,7.0,1.0,8.0,2730.5158507802034
17,20200630,222911,74.0,9.0,336.0,220.7270803112134
18,20200630,222911,7.0,1.0,10.0,1198.2691280984031
19,20200630,222911,47.0,1.0,5.0,1486.1830182949332
20,20200630,222911,355.0,1.0,10.0,1018.3789891947837
21,20200630,222911,7.0,1.0,5.0,371.57078793169865
22,20200630,222911,21.0,1.0,5.0,925.3613409571711
0,20200630,231360,6.0,1.0,2.0,373.31739743149967
1,20200630,231360,7.0,1.0,25.0,317.4585943372847
2,20200630,231360,3.0,1.0,10.0,118.74973699885997
3,20200630,231360,1.0,1.0,5.0,29.377094989308567
4,20200630,231360,3.0,5.0,54.0,113.24035821639853
5,20200630,231360,4.0,2.0,40.0,67.8384351620623
6,20200630,231360,2.0,2.0,90.0,28.48111325330397
7,20200630,231360,1.0,2.0,70.0,20.367094661930746
8,20200630,231360,48.0,5.0,85.0,482.3173902008863
9,20200630,231360,18.0,2.0,205.0,225.7887120494513
10,20200630,231360,-15.0,2.0,416.0,118.77316326846251
11,20200630,231360,20.0,1.0,10.0,454.4726026251051
12,20200630,231360,22.0,5.0,455.0,453.7910343112988
13,20200630,231360,10.0,3.0,48.0,617.5612532154721
14,20200630,231360,44.0,22.0,306.0,248.89794384666345
15,20200630,231360,20.0,6.0,117.0,1290.5273137683992
0,20200630,232125,11.0,8.0,188.0,804.6902634764293
1,20200630,232125,12.0,18.0,97.0,115.67470469804036
2,20200630,232125,12.0,1.0,5.0,594.6369148477359
3,20200630,232125,56.0,1.0,20.0,206.0740071135774
4,20200630,232125,16.0,3.0,40.0,558.9079705507576
5,20200630,232125,1.0,2.0,25.0,163.63185517362743
6,20200630,232125,2.0,1.0,14.0,235.07194638678365
7,20200630,232125,17.0,8.0,140.0,276772.1939321901
8,20200630,232125,4.0,1.0,1.0,276389.5094065684
9,20200630,232125,50.0,2.0,15.0,664.2199581428101
10,20200630,232125,-145.0,2.0,15.0,729.3453061529357
11,20200630,232125,667.0,11.0,220.0,724.7794601182754
0,20200630,232680,4.0,1.0,20.0,108.93232339363415
1,20200630,232680,6.0,4.0,20.0,168.8268207292597
2,20200630,232680,5.0,1.0,8.0,495.46489816563655
3,20200630,232680,7.0,1.0,20.0,641.6722320234721
4,20200630,232680,51.0,1.0,10.0,3798.443317294553
5,20200630,232680,4.0,10.0,101.0,3834.994408245551
6,20200630,232680,3.0,1.0,30.0,65.54194950863253
7,20200630,232680,4.0,6.0,48.0,447.32385083255855
8,20200630,232680,6.0,1.0,30.0,331.9582987235071
9,20200630,232680,6.0,5.0,100.0,481.5409045306957
10,20200630,232680,797.0,2.0,46.0,6075.952795670728
0,20200630,314565,69.0,2.0,50.0,6333.863719558517
0,20200630,315540,4.0,2.0,20.0,53.118248805995954
1,20200630,315540,15.0,3.0,822.0,744.9353790060908
2,20200630,315540,23.0,2.0,37.0,5.806881334691783
3,20200630,315540,47.0,2.0,580.0,0.0
4,20200630,315540,9.0,6.0,48.0,230.6636311033584
0,20200630,315556,1.0,1.0,200.0,0.0
1,20200630,315556,2.0,1.0,15.0,153.27518872465657
2,20200630,315556,9.0,4.0,76.0,165.9791289394577
3,20200630,315556,54.0,7.0,167.0,287.61399053249266
